0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\Sakshi\Intern\ngo_module\frontend\.npmrc
5 silly config load:file:C:\Users\lenovo\.npmrc
6 silly config load:file:C:\Users\lenovo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install framer-motion@11.18.2
8 verbose argv "install" "framer-motion@11.18.2" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:E:\Sakshi\Intern\ngo_module\frontend\.npm-cache\_logs\2026-04-22T17_01_58_441Z-
10 verbose logfile E:\Sakshi\Intern\ngo_module\frontend\.npm-cache\_logs\2026-04-22T17_01_58_441Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@11.18.2
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/framer-motion 738ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:10001580 disposed:false
18 silly fetch manifest @emotion/is-prop-valid@*
19 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 408ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:96664 disposed:false
22 silly fetch manifest react@19.0.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 192ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6621771 disposed:false
26 silly fetch manifest react-dom@19.0.0
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 521ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8819255 disposed:false
30 silly placeDep ROOT framer-motion@11.18.2 REPLACE for: ngo-frontend@0.1.0 want: 11.18.2
31 silly fetch manifest motion-dom@^11.18.1
32 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
33 silly fetch manifest motion-utils@^11.18.1
34 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
35 http fetch GET 200 https://registry.npmjs.org/motion-dom 103ms (cache revalidated)
36 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:272555 disposed:false
37 http fetch GET 200 https://registry.npmjs.org/motion-utils 174ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:64595 disposed:false
39 silly placeDep ROOT motion-dom@11.18.1 OK for: framer-motion@11.18.2 want: ^11.18.1
40 silly placeDep ROOT motion-utils@11.18.1 OK for: framer-motion@11.18.2 want: ^11.18.1
41 silly reify mark retired [
41 silly reify   'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\framer-motion'
41 silly reify ]
42 silly reify mark retired [
42 silly reify   'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\motion-dom'
42 silly reify ]
43 silly reify mark retired [
43 silly reify   'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\motion-utils'
43 silly reify ]
44 silly reify moves {
44 silly reify   'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\framer-motion': 'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\.framer-motion-FS93fMq0',
44 silly reify   'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\motion-dom': 'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\.motion-dom-NHJ3VuBh',
44 silly reify   'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\motion-utils': 'E:\\Sakshi\\Intern\\ngo_module\\frontend\\node_modules\\.motion-utils-ANVKUtKS'
44 silly reify }
45 silly audit bulk request {
45 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
45 silly audit   '@emnapi/runtime': [ '1.8.1' ],
45 silly audit   '@img/colour': [ '1.1.0' ],
45 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
45 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
45 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
45 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
45 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
45 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
45 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
45 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
45 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
45 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
45 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
45 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
45 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
45 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
45 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
45 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
45 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
45 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
